Name,Friend Count,Photo Count,Review Count,Elite Member,Funny Count,Cool Count,Useful Count,Review Stars,Review Length,Reviews
Daniel H.,1,0,1,0,0,0,0,5,472,"[<p lang=""en"">I love the South Coast Plaza Jo Malone London. Dana Beyer is very friendly and provide excellent service. I have to travel a lots for my work and don't have time to shop and keep up with news. However Dana always keep me update with new product and special events. Her knowledge of Jo Malone is amazing always go above and beyond to find the product that I want.<br/><br/>\u771f\u7684\u5f88\u611f\u8b1d\u6709Dana\uff0c\u5979\u7684\u670d\u52d9\u8ddf\u77e5\u8b58\u7121\u53ef\u6311\u5254\u3002<br/><br/>Thank you</p>]"
Grace L.,1027,2382,537,1,7,10,12,5,520,"[<p lang=""en"">What a cute little store located on the 2nd floor by the Macy's of South Coast Plaza! <br/><br/>Looking for a Father's Gift... \xa0I got entertained by a sweet girl name Gigi. She was a sweet heart! Very helpful and will help you find the perfect scent!!!<br/><br/>Did you know there is complimentary hand massage with hot towels?<br/>Did you know the fragrances here are for both men and women ?<br/><br/>Definitely a really nice place to visit and get ur hands pampered. And very kind customer service!</p>]"
Ryan P.,176,21909,1497,1,18,12,12,5,3138,"[<p lang=""en"">Go JO-JO it's your birthday<br/>We gon party like it's your birthday <br/>We gon spray MALONE all up in ya face babe!<br/>And we can still buy by JO when<br/>It's not your birthday!<br/><br/>I'm REALLY SURPRISED I have NOT written a review for this place.<br/><br/>Ok here is the info on JO-JO. \xa0It's from London and you can find it in several places AROUND the world. \xa0It's one of ZZZ-BEST fragrances! \xa0You'll know them by their black and white or ivory clean and simple stores and packaging. \xa0They have colognes things for the home such as candles lotions body mist shampoo conditioner bath wash etc. \xa0A REALLY wide variety of things for everyone if you're into smelling GOOD and NOT like a fonky donkey.<br/><br/>JO-JO is NOT just for women or the home but also for men. \xa0YES MEN! \xa0Who doesn't like a MAN that smells like a piece of heaven? \xa0I LOVE a MAN THAT SMALLS GOOD! \xa0It can ALMOST MAKE your clothes fall off! \xa0GOOD GRACIOUS! \xa0They don't have as many colognes for men but men tend to be pretty simple and either like to smell like NOTHING (just clean) or the wood nature forest or camping type smells. \xa0Almost always something outdoorsy for some reason but they do cater to men as well so you might find something her you the man in your life.<br/><br/>Service is ALWAYS TOP NOTCH and I have NEVER experienced a PUSHY sales person which is WONDERFUL! \xa0If you get it as a gift and don't like the fragrance you can exchange it for store credit or something else. \xa0So that works PREFECTLY for me. \xa0They also do GIFT CARDS which are GREAT if you don't know what to get the person they can pick out what they want. \xa0<br/><br/> You can also shop and have items sent to you from online but if you go in he store you can mix and match your fragrance to find something you like that is different. \xa0This is AWESOME. \xa0Remember the days waayyy back when when cosmetic counters would give out samples? \xa0Well that still holds true here. \xa0WHAT WHAT! \xa0Yes so nice to try before you buy. \xa0<br/><br/>They have fruity floral spicy woody light floral citrus and some that are heavier and intense I think is what they call them. \xa0I LOVE vanilla and Anise but I also LOVE the Intense smells which work well with my body chemistry. \xa0That is what is so great about this place. \xa0When you mix and match you are able to find what will work PREFECTLY with YOUR body chemistry. \xa0There is nothing worse than someone that wears something that doesn't go with their body chemistry. \xa0YIKES! \xa0Talk about machine gun to the nostrils. \xa0Oey-vey!<br/><br/>The prices are pretty reasonable and what you'd find for a nice fragrance in any mall or perfume counter. \xa030ml cost $60.00 and 60ML is $120. \xa0And you REALLY don't need a lot. \xa0So there is no need to be HEAVY HANDED. \xa0No matter the scent the body lotion has a lighter scent and I for one can't really smell it when I wear it or even when my friend wears it.<br/><br/>If you're looking for a change than stop by here. \xa0You can also find them in Macy's and Nordstrom but the selection is probably not as vast as in the actual store or on line.</p>]"
Craigers S.,77,2202,875,0,0,0,2,3,394,"[<p lang=""en"">A half hour before closing they were very much intent on end of night tasks rather than helping us. Sales people are hit and miss here. Some very nice at least one snooty one. But I've always enjoyed their very pure fragrances. This was our first visit to this store we tested a few but didn't buy. No samples were offered. I will have to ask next time and see how that goes.</p>]"
Shane D.,126,8,18,0,0,0,1,5,784,"[<p lang=""en"">I am generally a frugal shopper and always window shop at South Coast plaza and then search for deals online to always get the best of all worlds<br/>On one such visit I ended up going into the Jo Malone Boutique store at South Coast Plaza was greeted very professionally and that was the start of an awesome experience.<br/><br/>You occasionally come across the pinnacle of customer service and this was such a visit. The Expert helping me was Gigi and I was vowed by not only her knowledge but most important of all the patience with which she explained every product and took the time for me to experience and savor each one before moving to the next product.<br/><br/>Management Gigi is a keeper and I am a convert to now shopping at your store thanks to her.</p>]"
Elizabeth S.,7,0,13,0,0,0,1,5,550,"[<p lang=""en"">I love coming into the boutique. Dana B. is the absolute best--she is so helpful and knowledgeable and always goes out of her way to find something the customer will love. She goes above and beyond--which is refreshing since many fragrance sales assistants can often be stuck up and unwilling to offer samples or other assistance. Dana is such a doll she's always happy to see her customers and is enthusiastic about Jo Malone--you can tell she personally loves and uses the products herself and she stands behind the product line.</p>]"
Laila S.,1,6,2,0,0,0,1,5,498,"[<p lang=""en"">Jo Malone scents became a household fave....The Store representative DANA BEYER is a SUPER STAR FAVOLOUS!!!. Very friendly accommodating and know how to treat HER customers like Prince and Princesses and I love the feeling of being special while at this Jo Malone Store South Coast OC...What an awesome experience and when you leave the store- we smell soooo good too....thanks Dana..you will see more of us and my High School classmates rocking your store soon...Cheers.....</p>]"
Jessica G.,1,3,14,0,0,0,0,5,309,"[<p lang=""en"">The customer service at Jo Malone is top notch thanks to Dana. She genuinely cares about customers and works to find the best products and print combinations for them. When working and communicating with her coworkers she seems to keep customers her main focus which is always appreciated!</p>]"
Dana G.,83,0,22,0,0,0,0,5,217,"[<p lang=""en"">Jo Malone at South Coast Plaza won the prize when they hired Dana!! She is amazing. My husband bought me cologne at another store but I returned it and rebought it through Dana. She values customers.</p>]"
Sybil L.,32,834,19,0,0,0,0,5,695,"[<p lang=""en"">I believe this is the only Jo Malone boutique that you will find in So Cal that is not just a counter at a retail store such as Nordstrom or Neiman Marcus. I simply love this store and the very nice people who work there. I've been shopping at this boutique for a while and have been attending their events and launches for a few years. It's so much fun! I love all the JM scents and products. Dana is so knowledgeable about everything JM and makes me feel so special when I come in to shop to find out about a new scent or product or to just say hello! Give them a visit and say hello to Dana or Katherine \xa0and if it's your birthday you'll be invited for their hand massage!</p>]"
Megan S.,172,0,2,0,0,1,2,5,841,"[<p lang=""en"">If you are ever craving the royal treatment at South Coast Plaza head into Jo Malone and ask for Dana Beyer! I can't even describe her presence as ""customer service"" simply because once you meet her she becomes a dear friend within 30 seconds. I could literally spend hours in that store and discovering each product is like finding a gem. <br/><br/>I meandered into the store to look for bridesmaids gifts for my upcoming wedding and Dana was quick to help narrow down the perfect gifts. I ended up getting the bridesmaids mothers AND grandmothers a special JM gift with her help and expertise. To top it off (with a sleek black bow) she asked if she could have extra time to wrap each gift so they look extra special! I must say her gift wrapping skills could put Santa Claus to shame! <br/><br/>Thank you so much!</p>]"
Elena Z.,3,19,47,0,0,0,0,5,413,"[<p lang=""en"">Walked in just because I was curious and heard so many great things about this brand of scents. <br/>Gigi was a doll!!!! I picked up two different scents. She was so patient with me as a sampled everything and explained which scents go with other scents. <br/>Her customer service was top notch and because of that will return to purchase more products. <br/>Thank you Gigi. I love my new scents!</p>]"
Julie G.,1,0,21,0,0,1,1,5,1447,"[<p lang=""en"">JM at SCP is AMAZING. Excellent service wonderful product; great packaging charming storefront! Excellence every time!<br/><br/>The Product:<br/>Jo Malone is an amazing product; very classy wonderfully close to natural (as close as you can get without chemicals - I use mostly essential oils for scenting) and Jo Malone has a beautiful natural feel but has the lasting power of a perfume. Because you can layer scents using several different preferences the possibilities are endless. The lotions are amazing as well (and I have a small business where I make my own natural lotions and scrubs!) - creamy luxurious!<br/><br/>The Service:<br/>Dana is my absolute favorite! She has been my Jo Malone Go-To for the past two years and I am so thankful for her kind patient service. For my birthday I have visited JM for the royal birthday treatment for the past three years; two of which Dana hosted me and my best two girlfriends who also love the product. Hand massage; juice in a champagne glass; a little treat; and a chance to try some new scents - it is the perfect mini-vaca for an afternoon. Dana is AMAZING. Thank you for the incredible service!<br/><br/>My favorite scents:<br/>Wild Bluebell (a classic and a must-have!)<br/>Mimosa and Cardamom (layers so naturally with something fruity - like Nectarine or Bluebell)<br/>Earl Grey and Cucumber (a great blend of savory and sweet - refreshing but deep)<br/><br/>JB</p>]"
Steve L.,0,7,4,0,0,0,0,5,235,"[<p lang=""en"">Just grab two bottle of Jo's. \xa0Got the cedar and the grapefruit. \xa0They'll go great to my collections. \xa0Perfect compliments to my exist to make new scents. One of a kind smell. \xa0The service here as always was great!</p>]"
Viviane A.,41,3,7,0,0,0,1,5,184,"[<p lang=""en"">Excellent service from Dana ! The 2 hrs drive from Glendale was so worth it! all staff were friendly but our fave is Dana! she's so helpful and patient! She's awesome!</p>]"
Cindy D.,0,0,1,0,0,0,1,5,773,"[<p lang=""en"">There is everything to love in this store--colognes lotions bath oils home scents the stylists specially Dana Beyer! A friend introduced me to Joe Malone last year and that's when I met her. Very helpful patient and generous with her time knowledge and customer service. I particularly admire her helping my children find Christmas presents by phone and having them delivered because one of them was out-of-state. It certainly took some stress off our busy holiday calendar! <br/><br/>A few weeks ago I went with a group of friends and Dana managed to assist us all even our spouses. Everyone left happy and looking forward to the next experience specially now that we're more adventurous in mixing scents! Thanks for letting us play and discover!</p>]"
Paul B.,321,4025,810,1,3,5,5,5,575,"[<p lang=""en"">When I was walking inside the Wynn Esplanade (mini high-end mall) I ran into a store called Jo Malone. The smell from the cologne and candles is what drawn me inside and the name has been stuck in my head and the scents smell so refined. Currently I own the Jo Malone scent ""Roses"" and the smell is so tantalizing!<br/><br/>Jo Malone and Tom Ford are the highest on my list for best smelling cologne along with Yve Chantre but they're not cheap and you can't find Jo Malone in every major department store except for Bloomingdales and other highend malls.</p>]"
Maripet D.,26,0,1,0,0,0,0,5,871,"[<p lang=""en"">I have been using Jo Malone perfumes for more than 10 years because I love how they smell &amp; the unique fragrance it creates when I layer one perfume over the other. I love going to Jo Malone Boutique at South Coast Plaza not just because of its huge inventory which you don't normally find in other Jo Malone shops but also because of this wonderful lady Dana Beyer who is so professional patient &amp; full of energy in assisting me in choosing the right scent . She is so hardworking &amp; always wears a smile whenever I see her. Because of her excellent customer service .... Dana spends time with me making sure that I am satisfied &amp; happy with the items that I purchased my friends now ask for her to assist them whenever they shop at the South Coast Plaza Jo Malone Boutique. Dana you are Truly A Major Asset to the Jo Malone Company.</p>]"
Lucilla G.,0,0,3,0,0,0,0,5,1011,"[<p lang=""en"">This store is my happy place!<br/><br/>I was struggling to find a chic and exciting bridesmaid gift to give to my girls at my wedding one I'd appreciate getting. \xa0Once I found out that this was exactly what Kate Middleton gave her maid's I was sold. \xa0I worked with Dana (who is amazing) at the South Coast Plaza boutique to find the perfect scent for each girl and then we had their names engraved on the bottles. \xa0It was extremely personal and elegant. \xa0<br/><br/>Obviously working on a deadline and shipping everything across the country can be stressful but Dana made it seamless on point and was extremely communicative throughout the process. \xa0Everything arrived beautifully packaged on time and ready to go for my East Coast wedding. \xa0<br/><br/>I also got an engraved bottle with my new last name and wedding day scent I still get giddy every time I use it and my husband knows where to go for every birthday holiday and anniversary gift to come. \xa0Great experience here!</p>]"
Ellen C.,63,0,80,0,0,0,0,4,212,"[<p lang=""en"">Wonderful and subtle perfume with crisp citrus overtone and warmer vanilla and amber undertones. I don't know why it's so expensive but I finally sprang for this as a birthday present for myself.</p>]"
Ashley M.,0,0,3,0,1,1,1,5,259,"[<p lang=""en"">Hi had the greatest experience this weekend while shopping at Jo Malone. Dana was so nice and very helpful \xa0and showed me how to make the best scents I didn't know you could make! Definitely will be coming back for more amazing experiences !</p>]"
Worker B.,10,36,114,0,1,0,1,5,348,"[<p lang=""en"">I walked in with my godsister who swore by the amazing service here and I was not disappointed. \xa0Dana Beyer you are so welcoming and I am definitely coming back!!! Bridal party gifts birthdays etc.... <br/><br/>(btw I rarely ever review non-restaurants but I just had to here!!! \xa0Never going to a counter for JM stuff anymore)</p>]"
Ashlee Y.,202,1,5,0,0,0,0,5,800,"[<p lang=""en"">Felice &amp; Katherine &amp; Julia were absolute DOLLS. I went in to get presents for my bridesmaids and they were all SUPER helpful. I discussed with them everything from my engagement shoot to my wedding in china and they were all just so friendly &amp; we chatted away like old friends. Felice was wonderful with her fragrance suggestions and I was absolutely in love with the items I picked out. I got Mimosa Cologne &amp; Peony Suede Creme for my bridesmaids &amp; Bluebell+Peony Cologne for myself to mix together! All with the help of the lovely Felice &amp; Julia! Apparently Peony Suede's huge for weddings ;) They packaged them all beautifully as wellFelice even gave me a sample goodie bag! I wish this was closer to home I would definitely pay them visits more often!</p>]"
Elizabeth A.,499,6,278,1,1,0,5,5,2065,"[<p lang=""en"">Ok..they've somehow managed to top themselves. My mom and I came here for the 15% birthday month deal since it was my mom's birthday this month. This visit I took the time to smell the scents (I pretty much just smelled the rose one last year and went with that) and each scent is so interesting and different- it depends on the person but you will find some amazing and you will find some not so pleasing. What's great is how fresh and authentic they smell. It seriously makes other perfumes that I own artificial smelling in contrast. I almost don't even want to bother with other perfume brands now. <br/><br/>This trip I purchased the pear perfume and lotion. Omg the lotion is just as amazing as the perfume- it feels like silk and the scent is long lasting and not harsh on my sensitive skin. The pear perfume reminds me of something..I can't place it..an alcoholic drink maybe? But it just smells sooooo good. You can even combine scents like the rose and pear. <br/><br/>Randomly I was reading a magazine in the waiting room of an appointment earlier that day when I saw an article on perfumes and they showed a picture of a Jo Malone perfume box set which consisted of 5 different perfumes..this magazine was from Dec but I thought I would ask anyway and see if they had any left...they did! Got 2 of the last few sets. <br/><br/>I also want to commemorate Brianna on her excellent attention to customers. She was the only one working at the time and give special attention to each customer in the store. My mom was in a wheelchair and she offered to ship our purchases to our house so we wouldn't have to carry them around..it's REALLY difficult to push around a wheelchair with huge shopping bags. Brianna was super friendly and helped us pick out products without being pushy. She even gave us a ton of samples. <br/><br/>I would love to try out the candles or bath products next time...trying not to make my wallet cry this month. <br/><br/>I also LOVE the packaging of the products..It just looks so classy. Perfect for gifts.</p>]"
Kate D.,1,0,2,0,0,0,1,5,693,"[<p lang=""en"">Walked in just because I was curious...I am visiting from London and wanted to compare stores..I know all about royalty but never knew the \xa0the true meaning until I met with stylist Dana Beyer!..I have never \xa0ever felt this way from a shopping experience..The professionalism and one on one service was incredible.. Dana was so sweet patient and beyond fun..I seriously didn't want to leave the store....I now know what royalty feels like and will be recommending all my friends who visit \xa0Southern California to come to your store... Dana Beyer is definitely a unique individual.Thank you so much Dana! As I told you I have always liked Jo Malone but now I'm hooked. K.D</p>]"
Rica M.,0,0,5,0,0,0,1,5,820,"[<p lang=""en"">I love Jo Malone! It is one of my favorite stores in South Coast Plaza. I always look forward to their private events when there is a seasonal scent or new fragrance. I love having my birthday hand massage there too. Dana is one of the stylists there and she is just awesome! She is friendly knowledgeable thoughtful and I just love her. I don't live in the OC and I will only buy Jo Malone products from the South Coast Plaza store and preferably from Dana. I call her up and let her know about what I need/want and she is always so helpful. Once I ordered a gift and I could have waited for the overnight delivery but instead she sent the items to me by courier. Wow! That's just customer service that is above and beyond! Dana and the ladies of Jo Malone South Coast Plaza are wonderful!</p>]"
Ashley K.,0,0,3,0,0,0,0,2,364,"[<p lang=""en"">Customer service isn't so good. Nobody greets or helps out. I had to go up to one of the asian chick employer to help me while she was chit chatting with another employee. <br/>Also the asian chick was so bad at gift wrapping. She wrinkled the shit out of the tissue paper lol smh...<br/>Employees need to know how to represent the brand's values.</p>]"
Christine L.,242,15,53,0,0,0,0,5,648,"[<p lang=""en"">The best perfume ever! I love everything about Jo Malone products. I love their wide range of perfumes and love their layering concept to make the perfume your own. Their packaging is also so cute and presentable for gifts. A lot of their scents go so well together. They are always coming out with new scents so I love stopping by this store to check it out. I will however always be loyal to the scent that started my relationship with Jo Malone - Nectarine Blossom &amp; Honey. This store's employees are always super helpful (they introduce me to different scents to layer and provide samples) and are never pushy with selling.</p>]"
Teresa I.,0,0,3,0,0,0,0,5,528,"[<p lang=""en"">Felice is an amazing lady that helped me at the Jo Malone store at the South Coast Plaza. Felice went above and beyond to find my favorite fragrance and my daughter's favorite fragrance also. Felice is truly an asset to the Jo Malone store. Her kind manner and patience with me was a blessing. Felice is a person I would recommend to my family and friends. Felice gives her all at her job and is so respectful and a fun lady too!! 100 percent happy with the wonderful customer service. Thank you so much Felice.</p>]"
Heather G.,0,0,6,0,0,0,0,5,289,"[<p lang=""en"">My mom bought my favorite Joe Malone scent for my birthday English Pear and Freesia!! Felice helped my mom and put together a beautiful gift for me!!! Felice is amazing and always helps us with what we need! She truly goes above and beyond for people. Thank you Felice!!!</p>]"
