Name,Friend Count,Photo Count,Review Count,Elite Member,Funny Count,Cool Count,Useful Count,Review Stars,Review Length,Reviews
Sarah B.,227,17,335,0,0,0,0,5,1156,"[<p lang=""en"">Incense and Embers is the best candle in the world!<br/>I'm told it was the original scent burned in the Catholic church.<br/><br/>I'm not a fan of the whole ""layering"" concept.<br/>I buy one perfume to be well rounded..<br/>Jo Malone is much more linear than what I think of Penhaligon's...but I like Jo Malone as well.<br/><br/>The prices are reasonable and the scents are interesting.<br/><br/>I'm currently wearing Orange Blossom which is really nice when it settles down.<br/>Pomegranate Noir is a very sexy evening scent.<br/>Earl Grey and Cucumber is a very fresh scent.<br/>Red Roses is divine as well...<br/><br/>They usually have prepackaged samples. Ask for some of the ones you are interested in so you can try them on your skin to see what the scent is like after it initially dries down.<br/>Does it give you a headache? Do you like the notes you are smelling throughout the day? Does it blend well with your skin?<br/>If it doesn't keep looking.<br/><br/>I appreciate them letting me use the take home samples so I can make a better decision about what I purchase--often times if I like the scent I'll buy the biggest size.</p>]"
Jimmy N.,601,167,801,1,8,1,3,5,1939,"[<p lang=""en"">Have you ever seen Love Actually? If you haven't then you need to see it it's one great film. Anyway if you have then you'll know what I'm talking about and you'll know why you need to shop here for your fragrances or gifts. :D<br/><br/>Remember that one scene where Rowan Atkinson (mr bean!!!)'s character goes into the department store to buy his wife a gift but it wasn't really for his wife or something (i don't recall the scene too clearly but this next part I remember for sure).. he gets something like a candle that's nice and he asks for gift wrap? Okay so Jo Malone does the exact same thing with their gifts (should you ask for gift wrap!) <br/><br/>I bought a set of 3 2oz. candles in a citrusy floral scent as a gift and the gal was so wonderful to help me choose since it's always hard to shop scents for other people. She wrapped it up pretty much exactly like that scene in Love Actually! She put the candle set (already boxed) inside a larger box (lined with some clear cellophane) filled the box with a variety of complimenting potpourri sifted in some rose petals and other flower petals.. tossed in some dried fruit slices (all complimenting scents to the purchased item too) put the lid on the box and tied a gorgeous black ribbon bow on it. This process took about 10-15 minutes FYI.. lol. <br/><br/>They have an amazing selection of scents &amp; fragrances from woodsy to floral and everything in between. they can even custom make a scent for you too if you want (at a ""nominal"" custom fee). sure they're a little more priced than say Yankee Candle that's sold in your local Bed Bath &amp; Beyond stores but you really do get what you pay for. Their candles last for a bazillion hours and so do their perfumes. :) <br/><br/>I have no specific salesperson to go to they're all really helpful in my opinion so have at it and good luck choosing a scent for you (or someone else!)</p>]"
Edna E.,0,0,1,0,0,0,0,5,207,"[<p lang=""en"">Ask for Dana Beyer -- she's amazing! \xa0We didn't mind the 1-hr-drive and the $$$ spent because of the excellent service we received from her! \xa0Dana sure knows how to make her clients happy!</p>]"
Chris A.,0,0,4,0,0,0,0,5,232,"[<p lang=""en"">Dana Beyer was amazing. She made Mothers Day simple and easy. All 3 were beyond happy and I now have my go to store and sales person for all my future presents. Wonderful experience and the great service Well done.</p>]"
Graeme H.,42,2,78,0,5,1,2,1,1382,"[<p lang=""en"">Don't get me wrong. \xa0The scents are bad ass and I really like their cologne but my experience today totally ruined it for me. \xa0I went in to buy some refills for my cologne. \xa0 I was met by Julia Yi who was either COMPLETELY out of it on drugs or just having a really bad day. \xa0 There were only two people in the store me and her. \xa0 \xa0<br/>Whatever I asked to try she came back with something else. \xa0 I asked for Pomegranate and she came back with Grapefruit. \xa0 I asked to try Vetiver and she pushed the Sea Salt on me. \xa0I asked for Lime Basil and She came back with something else. \xa0 \xa0I don't know what her distraction was but she clearly wasn't listening. \xa0Then she tried to get me to sign up on her mailing list. \xa0Ok fine but I am already in the system and I told her. \xa0She said she insisted I sign up. \xa0I told her to look me up first and if she can't find me I will add it. \xa0 She refused and she wanted me to add my info again. \xa0 <br/><br/>All in all she was clueless had no clue what was going on what she was doing nor was she familiar with any of the products at least in my experience. \xa0 \xa0I got so flustered I left. \xa0 \xa0<br/><br/>People they offer free shipping. \xa0Save yourself a visit to the ""boutique"" and order online or from headquarters. \xa0 You will have a much more pleasant experience if you already know what you want.</p>]"
Esther A.,7,332,130,0,0,0,0,5,1033,"[<p lang=""en"">Lovely ladies greeted me and helped me out with different scents/colognes. I really liked that they didn't pressure me into buying anything. You know how sales people are like.. She told me that I should spray some on walk around and take some time to decide. I was debating whether to get coco chanel mademoiselle or jo malone peony and suede. Not getting too much into reviewing the perfume but jo malone scent stayed the same note throughout the 2 hours as I walked around the mall. Jo malone colognes can be layered on which I thought was a weird concept. Their scents are amazing and have many selections. I like floral scents and they smell so good and pretty. They wrapped up the perfume like it was a gift. The process took a while but they had technical issues and their system was down. Totally understand when that happens. It sucks when everything is down but she did her best and gave such excellent customer service. She also gave me two samples that I can layer the cologne with. Two thumbs up!!</p>]"
Maggie B.,0,0,3,0,0,0,1,5,223,"[<p lang=""en"">Amazing product and really great customer service! One of the employees Dana Beyer was so helpful and sweet! She helped me get everything I needed...first time shopping here and definitely not the last!!!</p>]"
Jacelyn C.,21,334,459,0,0,0,0,5,115,"[<p lang=""en"">Love their fragrance and love their candles. A little pricey yes but worth the ocassional splurge!</p>]"
Alyssa A.,0,0,16,0,0,1,1,5,298,"[<p lang=""en"">I had the pleasure of working with Dana Beyer on my recent shopping experience here. She was such a great person to talk to and so helpful. It turns out we know a mutual person too. Small world. Please come see Dana and you will leave with a big smile. Great customer service Dana!</p>]"
Kat L.,311,40,457,0,0,1,1,4,695,"[<p lang=""en"">Is it obvious that I love perfume? \xa0I have been frequenting the Jo Malone store and the ladies have always been very nice and helpful. \xa0It's fun to try on the different scents and to combine the scents you like. \xa0It really adds another level to the mix.<br/><br/>Don't be shy and go in to test out the fragrances. \xa0They are not overpowering and have a classy feel. \xa0I like the fruitier scents. \xa0I am still contemplating if I should purchase some for myself but as of yet I just borrow some from my sister to see if I am ready to fully commit to a bottle.<br/><br/>Beware the mini bottles look so cute that I am very tempted to buy them even though they are a worse deal.</p>]"
Sam N.,4998,0,810,1,4,4,8,5,1234,"[<p lang=""en"">The First Cologne I ever bought was Amber \xa0&amp; Lavender by Jo Malone. It was designed as an anniversary present for her Husband in 1995. I bought that same cologne that year and I have loved all of Jo Malones scents ever since. <br/><br/>They are clean crisp and fresh. Made of surprisingly refreshing scents such as Grapefruit Orange Blossom Amber &amp; Lavender and Nutmeg Ginger. Her bottles run 100 bucks for a 3.4 ounce and are designed to be layered. <br/><br/>I layer the Vetyver with Amber and Lavender for a masculine clean scent. Her scents truly are remarkable and have a ""You will notice me ! "" effect. <br/><br/>Jo Malone started off as a facialist in London and then mixed her own scents and now sells both scents and skin care. Her Frothy mint cleanser is highly recommended. A little goes a long way and the bottle will last you forever. Seriously its the best cleanser I have ever used! The sales staff is friendly and will over load you with samples with your purchase. <br/><br/>Boutique fragrances like Jo Malone Santa Maria Novella Bond 9 Eau de Italie L'Artisan separate the classy from the common every day scents you find at macys. <br/><br/>Buy a bottle you wont be disappointed!</p>]"
Diane L.,9,8,32,0,0,0,1,5,1400,"[<p lang=""en"">I had what I would consider to be a perfect and flawless shopping experience at the Jo Malone Boutique in South Coast Plaza. I was greeted and helped by Elizabeth the Manager I was amazed at how friendly and helpful she was. The best part was you could tell she had total faith and love for the product she sells.<br/><br/>I originally came in just to purchase the new Wild Bluebell fragrance Elizabeth helped me put together great combinations that included Jo Malone scents I already owned as well as ones I had yet to purchase. I love how she didn't force or pressure me into purchasing anything she wanted me to love it and not just like it. Of course I ended up leaving with 3 new scents instead of just the 1. She introduced me to the Jo Malone Oils which I had yet to try because the idea of rubbing oil on my body seemed a little odd to me but after trying them in the store I knew I would be coming back to purchase a few oils later this month. I left with my purchases some samples and a list of items I would be getting next time.<br/><br/>Overall I loved my experience and left feeling like I had made a smart purchase and was glad I took the time to go to the SCP Boutique and not just purchase from one of the department stores where the sales people tend to now be as knowledgeable about the products. If you visit ask for Elizabeth you won't be disappointed!</p>]"
Anisha G.,89,25,375,0,0,0,0,5,1269,"[<p lang=""en"">I am very new to Jo Malone. <br/><br/>A \xa0family was given a candle couple years ago but the scent tickled my nose and unfortunately didn't impress me. <br/>However this summer I was visiting a friend and went through her fragrance collection and there was the Jo Malone colognes. She had the Assam &amp; Grapefruit scent -- Amazing!<br/><br/>I entered and browsed a little. I am not sure who helped me but she might have been new.. Anyways she told me that this scent was sold out \xa0but then we found some and they only had a handful left. She said that this was a limited edition fragrance and that if they relaunch it it will be in the next 3 to 4 years and not sooner. I couldn't tell if she was being honest or trying to sell more. Yet to be on the safe side \xa0I bought a couple to stock up. <br/><br/>I also purchased a body creme and perhaps one of the most expensive body cremes I have purchased in my life -- better be worth it!<br/>I will get the name and post it later.<br/><br/>Well it seems she was telling the truth I can't find that scent on the website. Good!<br/><br/>Also they beautifully pack each and every product you purchase and give fragrance samples of what they think will go well with what you have purchased.</p>]"
Trish T.,77,0,7,0,0,0,2,5,1114,"[<p lang=""en"">I have always been a fan of Jo Malone but yesterday I went into their new location in South Coast Plaza (still on the 2nd floor but now by Macy's) and I was blown away by the service. \xa0I walked into a party atmosphere an event they were having and had only intended to get my friend a gift card and run out. \xa0I had my daughter with me and we walked straight to the back of the boutique to be helped. \xa0That is when we met Katherine! \xa0She was beyond helpful. \xa0Katherine was friendly patient helpful with suggestions and very easy to talk with. \xa0She asked questions provided us with samples - not only for my friends gift but also for myself and my 13 year old daughter and then wrapped up the gift card (too many fragrances to choose from) along with the samples in a lovely bag tied with a bow and included a card! \xa0While the other ladies working there seemed like they would be equally helpful Katherine is the lady who I will return to work with and refer to all of my friends! \xa0I've worked in retail for over 6 years and I have bought many gift cards - her service was exceptional!</p>]"
Shun H.,2,10,25,0,0,2,2,4,482,"[<p lang=""en"">pretty much all i have to say is that <br/>their Red Roses cologne is one of the best scent i had. <br/><br/>this place wasnt really my favorite place to go but my crush wanted to go. <br/>so i visited Jo Malone with her and we both liked the rosy cologne so much! then 1 week after she bought it i bought it too. it just reminds me of her all the times=) <br/><br/>maybe i just love it so much just because of her but overall Jo Malone's items are just so good.</p>]"
Alexis T.,18,13,19,0,0,0,0,5,190,"[<p lang=""en"">Superb client service amazing products. They also give you ideas to mix and match scents (you know a great way to upsell an expencive bottle of perfume but it's worth it).</p>]"
Kaitlynn L.,0,0,2,0,2,0,1,1,1831,"[<p lang=""en"">My experience here last week was very awful. \xa0I too was met by Julia Yi who was clearly on drugs. \xa0She was sticking her tongue out at me dropping things and keeping me in the store more than I should be there. \xa0She sprayed my tissue paper with the perfume I liked to put inside the box. \xa0Then she left the box on the side and took out more tissue paper this time she put body creme all over the tissue paper and put it into my bag. \xa0Then she realized she had forgotten my box outside so she stuff and squished it inside the bag then she looked at me and realize the paper is not sticking out anymore. \xa0Then she went to grab more paper and splatter more body creme on there. \xa0I told her please that is ok and she even gave me an attitude saying if I was in a hurry then why didn't I let her know instead of staying in their store for so long?? \xa0WTH?!?!?! \xa0She was dropping things and then laughing telling me boxes are flying tonight. \xa0Her speech was very incoherent. \xa0This is the worst customer service I have ever encountered and at JO MALONE??? \xa0She literally made me so uncomfortable and anxious when she was holding the scissors and cutting the ribbons and sticking out her tongue like she was high. \xa0It was very obvious that she was having a very bad trip. \xa0When she asked for my phone number I had to read it to her 8 times and she still didn't get it. \xa0Then she got mad at me and ask me why am I trying to confuse her? \xa0I was literally anxious being the only customer there I wanted to just take off and leave. \xa0Luckily my bf was there too and he ask for a gift receipt. \xa0She told him we don't do gift receipts but here I'll give it to you anyway. \xa0Then she printed out another receipt with the prices on there and said that's the gift receipt. \xa0WORST EXPERIENCE EVER!!!</p>]"
Barbara B.,14,0,23,0,0,0,3,3,445,"[<p lang=""en"">Three stars because the product is yummy. An expensive treat. The free standing store on the second floor of South Coast Plaza was not a pleasant experience. We came n there was no other person in the shop and the salesperson seemed put out with any questions we had. It was uncomfortable to say the least. We left and ended up making our purchase at Nordstrom. I was pleased to find that Nordstrom has their own Jo Malone store</p>]"
AJ K.,158,873,298,0,0,1,3,5,457,"[<p lang=""en"">Still amazing.<br/><br/>I had an older bottle of JM's lime mandarin basil that I hardly used. \xa0It just didn't smell the same way on me as when I first bought it. \xa0I mentioned it in passing to the sales assistant and she told me I could bring it back. So I did. \xa0WOW~ they were very nice and professional about it. \xa0I felt bad at first but I realized this is how firmly they believe in their product. \xa0See~ I told you still amazing.</p>]"
Shawn W.,38,0,33,0,0,0,1,5,529,"[<p lang=""en"">Ok Really!!!!! I am soo addicted to this line of fragrance!!!!! I can not stop buying all scents!!! I started w/ Lime Basil &amp; Mandarin and been using it years tried Orange Blossom Loved it! Now \xa0I am buying two bottles a month!!! I LOVE em all!!! There should be a J.M.A.A. (Jo Malone Addicts anonymous) not that I'd go! Thee only scent I dont like at all is Verbenas of Provence. Other than that I adore the rest. Can not wait for Wild Bluebell! Saw the ingredients and heard the scent is to die for!!!</p>]"
Zizi B.,993,30,239,0,4,3,6,5,668,"[<p lang=""en"">I love this place. Not so much the store as the product. The store is nice and the salespeople always seem to be friendly and helpful. Jo Malone makes very nicely scented perfumes body lotions soaps candles etc. <br/><br/>My first favorite was the Orange Blossom now I adore the Red Roses. It smells just like Persian rose water not rose perfume. I never recommend giving someone perfume for a gift unless you specifically know what they want or like since it's so personal and everyone's tastes are different... but a gift from this store would be excellent. Once again I like the Orange Blossom and the Red Roses most and my address is...</p>]"
Susan C.,30,26,133,0,0,0,0,5,344,"[<p lang=""en"">Don't know where to start I wish there was another location closer to me but the free shipping helps! Also some Nordies carry the line. I love love love Jo Malone. The worst part about it is that I can't decide what scent I love best oh well guess I'll collect them all. The service is great and scents are just heavenly!</p>]"
Shannon N.,85,44,23,0,0,0,0,5,203,"[<p lang=""en"">One of my favorite places to stroll by Kristen and Elizabeth both amazing managers make each of my experiences unparrallel to any other fine shopping experience!! Go see for yourself!!</p>]"
Claire M.,270,28,218,0,4,1,0,4,1287,"[<p lang=""en"">Jo Malone is an addiction I really can't afford but I buy the stuff anyway because well it's an addiction. \xa0And pb&amp;j sandwiches for lunch for a week is well worth the sacrifice to get another one of these babies...<br/><br/>A friend turned me on to JM about a year ago when her aunt bought her some scents and I went into the SCP store knowing nothing about any of their fragrances. \xa0The clerk spent about half an hour with me letting me smell everything layering different combinations and really listening to my feedback until we arrived at my perfect persnal combo: Blue Agave &amp; Cacao and Pomegranate Noir.<br/><br/>A few months later I added Nectarine Blossom &amp; Honey. \xa0Yum!<br/><br/>I went back Friday just to see if they had anything new and the clerk was very snotty didn't suggest anything new to layer with my perfumes and basically made me feel like I was invading her giggle time with the other clerks. Minus two stars.<br/><br/>Then JM earned back a star Saturday night because I wore the first two perfumes layered together and I've never received so many compliments. \xa0Women and men were shoving their noses into the nape of my neck to try to guess the scents... Good times for the whole family! \xa0And a fourth star earned for JM.</p>]"
Lena B.,405,7,631,0,8,7,8,4,934,"[<p lang=""en"">i knew what i wanted so i picked up a bottle of grapefruit cologne waited in line to pay and overheard this conversation. <br/><br/>sales person: ""will this be a gift?"" <br/>customer: ""it will be for me...when my wife wears it!"" <br/><br/>awww...what a lovely man. it is so true. when you buy a product of jo malone for that special someone consider it as a gift for yourself as well. the sweet fresh and classy aroma will not only allure your olfactory but all five senses. <br/><br/>this is a pretty small store with many bottles layed out in front of the store to be sampled so expect quite a heavy foot traffic. i never got that warm appreciative attitude from the sales person who helped me (not the cashier aforementioned). <br/><br/>i can't wait to give this bottle of jo malone and see her face lit up. after all christmas is about spirit of giving and sharing. <br/><br/>merry christmas to you all!!!</p>]"
Sheila A.,0,2,16,0,1,0,1,4,601,"[<p lang=""en"">I love Jo Malone. \xa0If \xa0I could buy more products I would but I can't. \xa0I am religious about buying my Amber and Lavender bath oil. \xa0Gotta have that. \xa0Just slap it on after a shower and i smell great. \xa0I have gotten lots of complements. \xa0 \xa0There are other scents I love such as the Nectarine and the living spray which has a citrus scent. \xa0<br/>I have mixed feelings about the staff. \xa0Sometimes they are so kissy-kissy sweet and other times you wonder who woke up on the wrong side of the bed: \xa0me or them. \xa0<br/>I love their products so I brave the schizophrenic service.</p>]"
Ginnie C.,32,3,22,0,0,1,0,5,652,"[<p lang=""en"">I am in love! <br/><br/>It's the art of fragrance combining and a very chic boutique!<br/><br/>So far I have purchased; Vintage Gardenia and Wild Fig and Cassia. The deal is to mix a couple bottles and make your own scent. Once your concoction mingles with your own pheromones you are for sure going to have a starry eyed beau asking; ""What are you wearing tonight? It is delicious!"" Then comes the ravishing! <br/> <br/>Also I just purchased a wedding gift here; Scent an Event candles. I hope she is going to love them! I do! I always light mine for a dinner party and every guest inquires! <br/><br/>A little expensive. But so fun!</p>]"
Tammi P.,13,2,49,0,0,0,0,5,290,"[<p lang=""en"">The ladies that work here are awesome! I organized a work event here and they were immensely helpful and so kind even when I had to change the date several times! We spent a couple hours sniffing all the different amazing fragrances and everyone was so patient with us.</p>]"
Nuri K.,65,12,271,0,3,0,1,3,498,"[<p lang=""en"">Please note that <a href=""/redir?url=http%3A%2F%2Fjomalone.com&amp;s=ebeec83b6e2ab1d8b7ed4cf23f0ff45508b7506903469dfbbdf894b981f58f98"" rel=""nofollow"" target=""_blank"">jomalone.com</a> is having a Friends &amp; Family Event valid only from 2/10-2/11 via the website only. Receive 25% off all online purchases; and I believe all of the online services come with complimentary shipping. Five stars for the sale; minus two for the destitution that will keep me from cashing in on this.</p>]"
Mara S.,27,14,19,0,1,1,1,5,797,"[<p lang=""en"">the last thing I wanted to do after work was get a gift card for a coworkers bday basket...at south coast...in jeans and a ratty tshirt. \xa0after walking all the way to the ""luxury section"" (the sales lady's words) I finally found it. \xa0after greeting me \xa0i told her what I needed and asked for a cute little box to help fill out the basket. \xa0not only did she give me a box she gave me stationary to write a bday message 6 different sample fragrances complete with their own mini boxes then she wrapped a bow around said box placed it in a bag and put a bow on that as well! THEN yes there's more...she gave me free samples for myself as well! \xa0she went above and beyond for a measly $25 gift card sale. \xa0wish i could remember her name but it's ok cause I'll be back!</p>]"
Lesley M.,0,0,58,0,0,0,1,5,354,"[<p lang=""en"">Very pricey but always gorgeous. I'm from the UK and have been a fan of JM for years (thank God she opened at SCP)... Recently bought a candle for a friend here and it made her day/week/month! <br/><br/>Some of the scents can be a bit grandma-like but Tuberose never goes out of fashion and White Jasmine and Mint is great for summer.</p>]"
